"","GO","GO_desc","over_under","adj_pVal","sam_freq","back_freq","n_GO_DEG","n_DEG","n_GO","n_all_genes","pVal","gene_name"
"1","GO:0003735","structural constituent of ribosome","over",2.55981639287746e-11,0.0376,0.01614,69,1835,162,10038,3.12172730838715e-13,"LOC105247929, LOC105248082, LOC105248254, LOC105248754, LOC105248846, LOC105248850, LOC105248973, LOC105249591, LOC105249766, LOC105250075, LOC105250142, LOC105250176, LOC105250384, LOC105250490, LOC105250554, LOC105250761, LOC105251027, LOC105251071, LOC105251512, LOC105252069, LOC105252394, LOC105252585, LOC105252769, LOC105252950, LOC105253064, LOC105253130, LOC105253333, LOC105253386, LOC105253563, LOC105253615, LOC105253724, LOC105253795, LOC105254116, LOC105254235, LOC105255046, LOC105255238, LOC105255341, LOC105255799, LOC105255850, LOC105256081, LOC105256135, LOC105256141, LOC105256149, LOC105256222, LOC105256595, LOC105256959, LOC105257146, LOC105257160, LOC105257187, LOC105257235, LOC105257541, LOC105257635, LOC105257758, LOC105257854, LOC105257900, LOC105257965, LOC105259000, LOC105259086, LOC105259087, LOC105259294, LOC105259335, LOC105259340, LOC105259390, LOC105259413, LOC105259586, LOC109609825, LOC109609950, LOC109609964, LOC109610304"
"2","GO:0006412","translation","over",6.45407507139257e-10,0.03488,0.01554,64,1835,156,10038,1.57416465155916e-11,"LOC105247929, LOC105248082, LOC105248254, LOC105248754, LOC105248850, LOC105248973, LOC105249098, LOC105249766, LOC105250142, LOC105250176, LOC105250384, LOC105250490, LOC105250554, LOC105250761, LOC105251071, LOC105251512, LOC105252069, LOC105252394, LOC105252585, LOC105252950, LOC105253064, LOC105253130, LOC105253333, LOC105253386, LOC105253563, LOC105253615, LOC105253724, LOC105253795, LOC105254116, LOC105254235, LOC105255046, LOC105255238, LOC105255341, LOC105255799, LOC105255850, LOC105256081, LOC105256135, LOC105256141, LOC105256149, LOC105256222, LOC105256595, LOC105256959, LOC105257146, LOC105257160, LOC105257187, LOC105257235, LOC105257541, LOC105257635, LOC105257758, LOC105257769, LOC105257854, LOC105257900, LOC105257965, LOC105259000, LOC105259086, LOC105259087, LOC105259294, LOC105259335, LOC105259390, LOC105259586, LOC109609825, LOC109609950, LOC109609964, LOC109610304"
"3","GO:0005840","ribosome","over",1.63684034602391e-07,0.02943,0.01405,54,1835,141,10038,9.98073381721896e-09,"LOC105247929, LOC105248082, LOC105248254, LOC105248754, LOC105248850, LOC105248973, LOC105249766, LOC105250176, LOC105250384, LOC105250761, LOC105251071, LOC105251512, LOC105252069, LOC105252394, LOC105252585, LOC105252950, LOC105253130, LOC105253333, LOC105253386, LOC105253563, LOC105253615, LOC105253724, LOC105253795, LOC105254703, LOC105255046, LOC105255238, LOC105255341, LOC105255799, LOC105256081, LOC105256135, LOC105256141, LOC105256149, LOC105256222, LOC105256595, LOC105256959, LOC105257146, LOC105257160, LOC105257235, LOC105257541, LOC105257635, LOC105257758, LOC105257854, LOC105257900, LOC105257965, LOC105259000, LOC105259087, LOC105259294, LOC105259335, LOC105259390, LOC105259586, LOC109609825, LOC109609950, LOC109609964, LOC109610304"
"4","GO:0004298","threonine-type endopeptidase activity","over",1.12578216812886e-06,0.00654,0.00139,12,1835,14,10038,8.23743049850388e-08,"LOC105248131, LOC105250061, LOC105250728, LOC105251413, LOC105253000, LOC105253778, LOC105253971, LOC105255891, LOC105256326, LOC105256659, LOC105256823, LOC105259312"
"5","GO:0019773","proteasome core complex, alpha-subunit complex","over",6.92753552771534e-05,0.00381,7e-04,7,1835,7,10038,6.75857124655155e-06,"LOC105248131, LOC105250728, LOC105251413, LOC105253000, LOC105253971, LOC105255891, LOC105259312"
"6","GO:0019843","rRNA binding","over",8.25985623240543e-05,0.00436,9e-04,8,1835,9,10038,9.06569586483523e-06,"LOC105250309, LOC105250367, LOC105250958, LOC105253130, LOC105254527, LOC105257160, LOC105259000, LOC105259586"
"7","GO:0006506","GPI anchor biosynthetic process","over",9.75494401969216e-05,0.00599,0.00159,11,1835,16,10038,1.18962731947465e-05,"LOC105250348, LOC105250468, LOC105250654, LOC105250674, LOC105251739, LOC105252368, LOC105252551, LOC105253787, LOC105254331, LOC105258601, LOC105258984"
"8","GO:0005789","endoplasmic reticulum membrane","over",0.00024555064908747,0.00545,0.00149,10,1835,15,10038,4.49178016623421e-05,"LOC105248857, LOC105249514, LOC105249767, LOC105250753, LOC105251739, LOC105253787, LOC105257482, LOC105259292, LOC109609714, LOC112639450"
"9","GO:0042254","ribosome biogenesis","over",0.000748874195707923,0.0049,0.00139,9,1835,14,10038,0.000164387018570032,"LOC105248033, LOC105250108, LOC105250552, LOC105253147, LOC105255571, LOC105256153, LOC105257251, LOC105257777, LOC105258997"
"10","GO:0032543","mitochondrial translation","over",0.000877139539128179,0.00272,5e-04,5,1835,5,10038,0.000203239649310188,"LOC105249591, LOC105251027, LOC105254527, LOC105255538, LOC105259413"
"11","GO:0045454","cell redox homeostasis","over",0.00121721431243935,0.00708,0.00269,13,1835,27,10038,0.000296881539619353,"LOC105248125, LOC105250664, LOC105250672, LOC105251774, LOC105252020, LOC105254699, LOC105254725, LOC105254977, LOC105254984, LOC105255920, LOC105257961, LOC105258481, LOC105259205"
